[2024-03-20 16:10:03] main.ERROR: Parameter validation failed
[2024-03-25 16:45:24] main.ERROR: A symlink for "C:/xampp/htdocs/magento/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/requirejs/require.js". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:24] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/requirejs/require.js". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:24] main.ERROR: A symlink for "C:/xampp/htdocs/magento/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/mage/requirejs/mixins.js". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:24] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/mage/requirejs/mixins.js". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:24] main.ERROR: A symlink for "C:/xampp/htdocs/magento/app/code/Solwin/Cpanel/view/adminhtml/web/js/update.js" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/Solwin_Cpanel/js/update.js". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:24] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/app/code/Solwin/Cpanel/view/adminhtml/web/js/update.js" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/Solwin_Cpanel/js/update.js". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:24] main.ERROR: A symlink for "C:/xampp/htdocs/magento/vendor/magento/theme-adminhtml-backend/web/images/magento-icon.svg" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/images/magento-icon.svg". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:24] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/vendor/magento/theme-adminhtml-backend/web/images/magento-icon.svg" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/images/magento-icon.svg". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:29] main.ERROR: A symlink for "C:/xampp/htdocs/magento/vendor/magento/module-theme/view/adminhtml/web/favicon.ico" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/Magento_Theme/favicon.ico". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:29] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/vendor/magento/module-theme/view/adminhtml/web/favicon.ico" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/Magento_Theme/favicon.ico". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:31] main.ERROR: A symlink for "C:/xampp/htdocs/magento/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:31] main.ERROR: A symlink for "C:/xampp/htdocs/magento/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:31] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:31] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:31] main.ERROR: A symlink for "C:/xampp/htdocs/magento/vendor/magento/theme-adminhtml-backend/web/fonts/admin-icons/admin-icons.woff2" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/fonts/admin-icons/admin-icons.woff2". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:31] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/vendor/magento/theme-adminhtml-backend/web/fonts/admin-icons/admin-icons.woff2" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/fonts/admin-icons/admin-icons.woff2". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:32] main.ERROR: A symlink for "C:/xampp/htdocs/magento/lib/web/fonts/opensans/semibold/opensans-600.woff" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/semibold/opensans-600.woff". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:32] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/lib/web/fonts/opensans/semibold/opensans-600.woff" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/semibold/opensans-600.woff". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:32] main.ERROR: A symlink for "C:/xampp/htdocs/magento/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:32] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:32] main.ERROR: A symlink for "C:/xampp/htdocs/magento/lib/web/fonts/opensans/regular/opensans-400.woff" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/regular/opensans-400.woff". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:32] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/lib/web/fonts/opensans/regular/opensans-400.woff" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/regular/opensans-400.woff". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:33] main.ERROR: A symlink for "C:/xampp/htdocs/magento/lib/web/fonts/opensans/bold/opensans-700.woff" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/bold/opensans-700.woff". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:33] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/lib/web/fonts/opensans/bold/opensans-700.woff" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/bold/opensans-700.woff". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:33] main.ERROR: A symlink for "C:/xampp/htdocs/magento/vendor/magento/theme-adminhtml-backend/web/fonts/admin-icons/admin-icons.woff" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/fonts/admin-icons/admin-icons.woff". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:33] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/vendor/magento/theme-adminhtml-backend/web/fonts/admin-icons/admin-icons.woff" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/fonts/admin-icons/admin-icons.woff". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:33] main.ERROR: A symlink for "C:/xampp/htdocs/magento/vendor/magento/theme-adminhtml-backend/web/images/arrows-bg.svg" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/images/arrows-bg.svg". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:33] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/vendor/magento/theme-adminhtml-backend/web/images/arrows-bg.svg" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/images/arrows-bg.svg". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:34] main.ERROR: A symlink for "C:/xampp/htdocs/magento/vendor/magento/module-theme/view/adminhtml/web/favicon.ico" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/Magento_Theme/favicon.ico". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:34] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/vendor/magento/module-theme/view/adminhtml/web/favicon.ico" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/adminhtml/Magento/backend/en_US/Magento_Theme/favicon.ico". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:34] main.ERROR: A symlink for "C:/xampp/htdocs/magento/app/code/Hidden/Base/view/frontend/web/css/owl.theme.css" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/frontend/Magento/luma/en_US/Hidden_Base/css/owl.theme.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:34] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/app/code/Hidden/Base/view/frontend/web/css/owl.theme.css" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/frontend/Magento/luma/en_US/Hidden_Base/css/owl.theme.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:34] main.ERROR: A symlink for "C:/xampp/htdocs/magento/app/code/Hidden/Base/view/frontend/web/css/owl.carousel.css" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/frontend/Magento/luma/en_US/Hidden_Base/css/owl.carousel.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:34] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/app/code/Hidden/Base/view/frontend/web/css/owl.carousel.css" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/frontend/Magento/luma/en_US/Hidden_Base/css/owl.carousel.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:34] main.ERROR: A symlink for "C:/xampp/htdocs/magento/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/frontend/Magento/luma/en_US/mage/calendar.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:34] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/frontend/Magento/luma/en_US/mage/calendar.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:34] main.ERROR: A symlink for "C:/xampp/htdocs/magento/app/code/Hidden/Base/view/frontend/web/css/owl.transitions.css" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/frontend/Magento/luma/en_US/Hidden_Base/css/owl.transitions.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:34] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/app/code/Hidden/Base/view/frontend/web/css/owl.transitions.css" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/frontend/Magento/luma/en_US/Hidden_Base/css/owl.transitions.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:35] main.ERROR: A symlink for "C:/xampp/htdocs/magento/app/code/Solwin/ScrolltoTop/view/frontend/web/css/scroll.css" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/frontend/Magento/luma/en_US/Solwin_ScrolltoTop/css/scroll.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:35] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/app/code/Solwin/ScrolltoTop/view/frontend/web/css/scroll.css" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/frontend/Magento/luma/en_US/Solwin_ScrolltoTop/css/scroll.css". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:35] main.ERROR: A symlink for "C:/xampp/htdocs/magento/lib/web/fonts/opensans/light/opensans-300.woff2" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:35] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/lib/web/fonts/opensans/light/opensans-300.woff2" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:35] main.ERROR: A symlink for "C:/xampp/htdocs/magento/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:35] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:36] main.ERROR: A symlink for "C:/xampp/htdocs/magento/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:36] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:36] main.ERROR: A symlink for "C:/xampp/htdocs/magento/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:36] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Cannot create symlink, error code(1314) [] []
[2024-03-25 16:45:36] main.ERROR: A symlink for "C:/xampp/htdocs/magento/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff2" can't be created and placed to "C:/xampp/htdocs/magento/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2". Warning!symlink(): Cannot create symlink, error code(1314) [] []
